"continente_x","región","país","capital_x","población","precio_big_mac_usd","pais","anio","poblacion_x","continente_y","costo_bajo_hospedaje","costo_promedio_comida","costo_bajo_transporte","costo_promedio_entretenimiento","porcentaje_mayores_65","id_pais","nombre_pais","capital_y","continente","region","poblacion_y","tasa_de_envejecimiento"
África,África Austral,sudáfrica,Pretoria,59308690,,sudáfrica,,59308690,África,21.0,20.0,25.0,43.0,,,,,,,,
África,África Occidental,nigeria,Abuja,206139589,,nigeria,,206139589,África,28.0,22.0,15.0,28.0,,,,,,,,
África,África del Norte,egipto,El Cairo,102334404,,egipto,,102334404,África,26.0,10.0,29.0,33.0,,,,,,,,
África,África Oriental,kenia,Nairobi,53771296,,kenia,,53771296,África,29.0,22.0,22.0,34.0,,,,,,,,
África,África del Norte,marruecos,Rabat,36910560,,marruecos,,36910560,África,20.0,22.0,21.0,35.0,,,,,,,,
África,África del Norte,argelia,Argel,43851044,,argelia,,43851044,África,31.0,41.0,28.0,28.0,,,,,,,,
África,África Oriental,etiopía,Adís Abeba,114963588,,etiopía,,114963588,África,16.0,12.0,21.0,28.0,,,,,,,,
África,África Occidental,ghana,Accra,31072940,,ghana,,31072940,África,19.0,31.0,23.0,25.0,,,,,,,,
África,África Oriental,tanzania,Dodoma,59734218,,tanzania,,59734218,África,11.0,18.0,29.0,17.0,,,,,,,,
África,África Occidental,senegal,Dakar,16743927,,senegal,,16743927,África,23.0,36.0,30.0,32.0,,,,,,,,
África,África del Norte,túnez,Túnez,11818619,,túnez,,11818619,África,18.0,37.0,11.0,26.0,,,,,,,,
África,África Oriental,uganda,Kampala,45741007,,uganda,,45741007,África,16.0,36.0,26.0,33.0,,,,,,,,
África,África Austral,zambia,Lusaka,18383955,,zambia,,18383955,África,13.0,14.0,24.0,45.0,,,,,,,,
África,África Austral,mozambique,Maputo,31255435,,mozambique,,31255435,África,9.0,41.0,9.0,32.0,,,,,,,,
África,África Central,camerún,Yaundé,26545863,,camerún,,26545863,África,9.0,18.0,26.0,43.0,,,,,,,,
África,África Central,angola,Luanda,32866272,,angola,,32866272,África,9.0,30.0,15.0,45.0,,,,,,,,
África,África Occidental,costa de marfil,Yamusukro,26378274,,costa de marfil,,26378274,África,20.0,30.0,7.0,31.0,,,,,,,,
África,África Occidental,malí,Bamako,20250833,,malí,,20250833,África,28.0,38.0,24.0,28.0,,,,,,,,
